android.support.v4.app.ActivityCompatHoneycomb -> a$a:
    186:196:org.codehaus.jackson.JsonToken nextToken() -> nextToken
    202:206:org.codehaus.jackson.JsonToken nextValue() -> nextValue
    210:210:org.codehaus.jackson.JsonToken endToken() -> endToken
    214:214:org.codehaus.jackson.JsonNode currentNode() -> currentNode
    219:219:boolean currentHasChildren() -> currentHasChildren
    162:162:org.codehaus.jackson.JsonStreamContext getParent() -> getParent
org.codehaus.jackson.node.NodeCursor$RootValue -> org.codehaus.jackson.node.NodeCursor$RootValue:
    org.codehaus.jackson.JsonNode _node -> _node
    boolean _done -> _done
    94:94:java.lang.String getCurrentName() -> getCurrentName
    98:103:org.codehaus.jackson.JsonToken nextToken() -> nextToken
    107:107:org.codehaus.jackson.JsonToken nextValue() -> nextValue
    109:109:org.codehaus.jackson.JsonToken endToken() -> endToken
    111:111:org.codehaus.jackson.JsonNode currentNode() -> currentNode
    113:113:boolean currentHasChildren() -> currentHasChildren
    81:81:org.codehaus.jackson.JsonStreamContext getParent() -> getParent
org.codehaus.jackson.node.NullNode -> org.codehaus.jackson.node.NullNode:
    org.codehaus.jackson.node.NullNode instance -> instance
    21:21:org.codehaus.jackson.node.NullNode getInstance() -> getInstance
    23:23:org.codehaus.jackson.JsonToken asToken() -> asToken
    26:26:boolean isNull() -> isNull
    30:30:java.lang.String getValueAsText() -> getValueAsText
    35:35:int getValueAsInt(int) -> getValueAsInt
    39:39:long getValueAsLong(long) -> getValueAsLong
    43:43:double getValueAsDouble(double) -> getValueAsDouble
    50:51:void serialize(org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
    56:56:boolean equals(java.lang.Object) -> equals
org.codehaus.jackson.node.NumericNode -> org.codehaus.jackson.node.NumericNode:
    17:17:boolean isNumber() -> isNumber
    org.codehaus.jackson.JsonParser$NumberType getNumberType() -> getNumberType
    java.lang.Number getNumberValue() -> getNumberValue
    int getIntValue() -> getIntValue
    long getLongValue() -> getLongValue
    double getDoubleValue() -> getDoubleValue
    java.math.BigDecimal getDecimalValue() -> getDecimalValue
    java.math.BigInteger getBigIntegerValue() -> getBigIntegerValue
    java.lang.String getValueAsText() -> getValueAsText
    48:48:int getValueAsInt() -> getValueAsInt
    52:52:int getValueAsInt(int) -> getValueAsInt
    57:57:long getValueAsLong() -> getValueAsLong
    61:61:long getValueAsLong(long) -> getValueAsLong
    66:66:double getValueAsDouble() -> getValueAsDouble
    70:70:double getValueAsDouble(double) -> getValueAsDouble
org.codehaus.jackson.node.ObjectNode -> org.codehaus.jackson.node.ObjectNode:
    java.util.LinkedHashMap _children -> _children
    27:27:org.codehaus.jackson.JsonToken asToken() -> asToken
    30:30:boolean isObject() -> isObject
    34:34:int size() -> size
    40:40:java.util.Iterator getElements() -> getElements
    44:44:org.codehaus.jackson.JsonNode get(int) -> get
    49:52:org.codehaus.jackson.JsonNode get(java.lang.String) -> get
    58:58:java.util.Iterator getFieldNames() -> getFieldNames
    64:64:org.codehaus.jackson.JsonNode path(int) -> path
    70:76:org.codehaus.jackson.JsonNode path(java.lang.String) -> path
    86:89:java.util.Iterator getFields() -> getFields
    95:110:org.codehaus.jackson.node.ObjectNode with(java.lang.String) -> with
    122:133:org.codehaus.jackson.JsonNode findValue(java.lang.String) -> findValue
    139:151:java.util.List findValues(java.lang.String,java.util.List) -> findValues
    157:169:java.util.List findValuesAsText(java.lang.String,java.util.List) -> findValuesAsText
    175:186:org.codehaus.jackson.node.ObjectNode findParent(java.lang.String) -> findParent
    192:204:java.util.List findParents(java.lang.String,java.util.List) -> findParents
    221:234:void serialize(org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
    241:249:void serializeWithType(org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider,org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    270:273:org.codehaus.jackson.JsonNode put(java.lang.String,org.codehaus.jackson.JsonNode) -> put
    283:286:org.codehaus.jackson.JsonNode remove(java.lang.String) -> remove
    301:306:org.codehaus.jackson.node.ObjectNode remove(java.util.Collection) -> remove
    316:317:org.codehaus.jackson.node.ObjectNode removeAll() -> removeAll
    332:343:org.codehaus.jackson.JsonNode putAll(java.util.Map) -> putAll
    358:365:org.codehaus.jackson.JsonNode putAll(org.codehaus.jackson.node.ObjectNode) -> putAll
    380:389:org.codehaus.jackson.node.ObjectNode retain(java.util.Collection) -> retain
    403:403:org.codehaus.jackson.node.ObjectNode retain(java.lang.String[]) -> retain
    421:423:org.codehaus.jackson.node.ArrayNode putArray(java.lang.String) -> putArray
    435:437:org.codehaus.jackson.node.ObjectNode putObject(java.lang.String) -> putObject
    442:443:void putPOJO(java.lang.String,java.lang.Object) -> putPOJO
    447:448:void putNull(java.lang.String) -> putNull
    453:453:void put(java.lang.String,int) -> put
    458:458:void put(java.lang.String,long) -> put
    463:463:void put(java.lang.String,float) -> put
    468:468:void put(java.lang.String,double) -> put
    474:479:void put(java.lang.String,java.math.BigDecimal) -> put
    485:490:void put(java.lang.String,java.lang.String) -> put
    495:495:void put(java.lang.String,boolean) -> put
    501:506:void put(java.lang.String,byte[]) -> put
    519:524:void putContentsTo(java.util.Map) -> putContentsTo
    535:556:boolean equals(java.lang.Object) -> equals
    562:562:int hashCode() -> hashCode
    568:583:java.lang.String toString() -> toString
    594:597:org.codehaus.jackson.JsonNode _put(java.lang.String,org.codehaus.jackson.JsonNode) -> _put
    14:14:org.codehaus.jackson.node.ContainerNode removeAll() -> removeAll
    14:14:org.codehaus.jackson.JsonNode with(java.lang.String) -> with
    14:14:org.codehaus.jackson.JsonNode findParent(java.lang.String) -> findParent
org.codehaus.jackson.node.ObjectNode$NoFieldsIterator -> org.codehaus.jackson.node.ObjectNode$NoFieldsIterator:
    org.codehaus.jackson.node.ObjectNode$NoFieldsIterator instance -> instance
    616:616:boolean hasNext() -> hasNext
    617:617:java.util.Map$Entry next() -> next
    620:620:void remove() -> remove
    609:609:java.lang.Object next() -> next
org.codehaus.jackson.node.POJONode -> org.codehaus.jackson.node.POJONode:
    java.lang.Object _value -> _value
    26:26:org.codehaus.jackson.JsonToken asToken() -> asToken
    29:29:boolean isPojo() -> isPojo
    39:39:java.lang.String getValueAsText() -> getValueAsText
    45:48:boolean getValueAsBoolean(boolean) -> getValueAsBoolean
    54:57:int getValueAsInt(int) -> getValueAsInt
    63:66:long getValueAsLong(long) -> getValueAsLong
    72:75:double getValueAsDouble(double) -> getValueAsDouble
    88:93:void serialize(org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
    104:104:java.lang.Object getPojo() -> getPojo
    115:124:boolean equals(java.lang.Object) -> equals
    128:128:int hashCode() -> hashCode
    133:133:java.lang.String toString() -> toString
org.codehaus.jackson.node.TextNode -> org.codehaus.jackson.node.TextNode:
    int INT_SPACE -> INT_SPACE
    org.codehaus.jackson.node.TextNode EMPTY_STRING_NODE -> EMPTY_STRING_NODE
    java.lang.String _value -> _value
    36:42:org.codehaus.jackson.node.TextNode valueOf(java.lang.String) -> valueOf
    45:45:org.codehaus.jackson.JsonToken asToken() -> asToken
    51:51:boolean isTextual() -> isTextual
    55:55:java.lang.String getTextValue() -> getTextValue
    66:141:byte[] getBinaryValue(org.codehaus.jackson.Base64Variant) -> getBinaryValue
    147:147:byte[] getBinaryValue() -> getBinaryValue
    158:158:java.lang.String getValueAsText() -> getValueAsText
    165:170:boolean getValueAsBoolean(boolean) -> getValueAsBoolean
    175:175:int getValueAsInt(int) -> getValueAsInt
    180:180:long getValueAsLong(long) -> getValueAsLong
    185:185:double getValueAsDouble(double) -> getValueAsDouble
    198:203:void serialize(org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
    214:219:boolean equals(java.lang.Object) -> equals
    223:223:int hashCode() -> hashCode
    231:235:java.lang.String toString() -> toString
    240:243:void appendQuoted(java.lang.StringBuilder,java.lang.String) -> appendQuoted
    254:255:void _reportInvalidBase64(org.codehaus.jackson.Base64Variant,char,int) -> _reportInvalidBase64
    265:278:void _reportInvalidBase64(org.codehaus.jackson.Base64Variant,char,int,java.lang.String) -> _reportInvalidBase64
    284:284:void _reportBase64EOF() -> _reportBase64EOF
org.codehaus.jackson.node.TreeTraversingParser -> org.codehaus.jackson.node.TreeTraversingParser:
    org.codehaus.jackson.ObjectCodec _objectCodec -> _objectCodec
    org.codehaus.jackson.node.NodeCursor _nodeCursor -> _nodeCursor
    org.codehaus.jackson.JsonToken _nextToken -> _nextToken
    boolean _startContainer -> _startContainer
    boolean _closed -> _closed
    85:86:void setCodec(org.codehaus.jackson.ObjectCodec) -> setCodec
    90:90:org.codehaus.jackson.ObjectCodec getCodec() -> getCodec
    102:107:void close() -> close
    118:155:org.codehaus.jackson.JsonToken nextToken() -> nextToken
    164:171:org.codehaus.jackson.JsonParser skipChildren() -> skipChildren
    176:176:boolean isClosed() -> isClosed
    187:187:java.lang.String getCurrentName() -> getCurrentName
    192:192:org.codehaus.jackson.JsonStreamContext getParsingContext() -> getParsingContext
    197:197:org.codehaus.jackson.JsonLocation getTokenLocation() -> getTokenLocation
    202:202:org.codehaus.jackson.JsonLocation getCurrentLocation() -> getCurrentLocation
    214:234:java.lang.String getText() -> getText
    239:239:char[] getTextCharacters() -> getTextCharacters
    244:244:int getTextLength() -> getTextLength
    249:249:int getTextOffset() -> getTextOffset
    255:255:boolean hasTextCharacters() -> hasTextCharacters
    268:269:org.codehaus.jackson.JsonParser$NumberType getNumberType() -> getNumberType
    275:275:java.math.BigInteger getBigIntegerValue() -> getBigIntegerValue
    280:280:java.math.BigDecimal getDecimalValue() -> getDecimalValue
    285:285:double getDoubleValue() -> getDoubleValue
    290:290:float getFloatValue() -> getFloatValue
    295:295:long getLongValue() -> getLongValue
    300:300:int getIntValue() -> getIntValue
    305:305:java.lang.Number getNumberValue() -> getNumberValue
    310:316:java.lang.Object getEmbeddedObject() -> getEmbeddedObject
    330:346:byte[] getBinaryValue(org.codehaus.jackson.Base64Variant) -> getBinaryValue
    356:359:org.codehaus.jackson.JsonNode currentNode() -> currentNode
    365:370:org.codehaus.jackson.JsonNode currentNumericNode() -> currentNumericNode
    375:376:void _handleEOF() -> _handleEOF
org.codehaus.jackson.node.TreeTraversingParser$1 -> org.codehaus.jackson.node.TreeTraversingParser$1:
    int[] $SwitchMap$org$codehaus$jackson$JsonToken -> $SwitchMap$org$codehaus$jackson$JsonToken
org.codehaus.jackson.node.ValueNode -> org.codehaus.jackson.node.ValueNode:
    23:23:boolean isValueNode() -> isValueNode
    org.codehaus.jackson.JsonToken asToken() -> asToken
    33:36:void serializeWithType(org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider,org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    45:45:org.codehaus.jackson.JsonNode path(java.lang.String) -> path
    48:48:org.codehaus.jackson.JsonNode path(int) -> path
    57:57:java.lang.String toString() -> toString
org.codehaus.jackson.node.package-info -> org.codehaus.jackson.node.package-info:
org.codehaus.jackson.package-info -> org.codehaus.jackson.package-info:
org.codehaus.jackson.schema.JsonSchema -> org.codehaus.jackson.schema.JsonSchema:
    org.codehaus.jackson.node.ObjectNode schema -> schema
    45:45:org.codehaus.jackson.node.ObjectNode getSchemaNode() -> getSchemaNode
    51:51:java.lang.String toString() -> toString
    57:65:boolean equals(java.lang.Object) -> equals
    75:79:org.codehaus.jackson.JsonNode getDefaultSchemaNode() -> getDefaultSchemaNode
org.codehaus.jackson.schema.JsonSerializableSchema -> org.codehaus.jackson.schema.JsonSerializableSchema:
    java.lang.String schemaType() -> schemaType
    java.lang.String schemaObjectPropertiesDefinition() -> schemaObjectPropertiesDefinition
    java.lang.String schemaItemDefinition() -> schemaItemDefinition
org.codehaus.jackson.schema.SchemaAware -> org.codehaus.jackson.schema.SchemaAware:
    org.codehaus.jackson.JsonNode getSchema(org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
org.codehaus.jackson.schema.package-info -> org.codehaus.jackson.schema.package-info:
org.codehaus.jackson.sym.BytesToNameCanonicalizer -> org.codehaus.jackson.sym.BytesToNameCanonicalizer:
    int DEFAULT_TABLE_SIZE -> DEFAULT_TABLE_SIZE
    int MAX_TABLE_SIZE -> MAX_TABLE_SIZE
    int MAX_ENTRIES_FOR_REUSE -> MAX_ENTRIES_FOR_REUSE
    int MIN_HASH_SIZE -> MIN_HASH_SIZE
    int INITIAL_COLLISION_LEN -> INITIAL_COLLISION_LEN
    int LAST_VALID_BUCKET -> LAST_VALID_BUCKET
    org.codehaus.jackson.sym.BytesToNameCanonicalizer _parent -> _parent
    boolean _intern -> _intern
    int _count -> _count
    int _mainHashMask -> _mainHashMask
    int[] _mainHash -> _mainHash
    org.codehaus.jackson.sym.Name[] _mainNames -> _mainNames
    org.codehaus.jackson.sym.BytesToNameCanonicalizer$Bucket[] _collList -> _collList
    int _collCount -> _collCount
    int _collEnd -> _collEnd
    boolean _needRehash -> _needRehash
    boolean _mainHashShared -> _mainHashShared
    boolean _mainNamesShared -> _mainNamesShared
    boolean _collListShared -> _collListShared
    167:167:org.codehaus.jackson.sym.BytesToNameCanonicalizer createRoot() -> createRoot
    177:177:org.codehaus.jackson.sym.BytesToNameCanonicalizer makeChild(boolean,boolean) -> makeChild
    189:197:void release() -> release
    248:260:void initTables(int) -> initTables
    265:294:void mergeChild(org.codehaus.jackson.sym.BytesToNameCanonicalizer) -> mergeChild
    298:301:void markAsShared() -> markAsShared
    309:309:int size() -> size
    318:318:boolean maybeDirty() -> maybeDirty
    323:323:org.codehaus.jackson.sym.Name getEmptyName() -> getEmptyName
    343:372:org.codehaus.jackson.sym.Name findName(int) -> findName
    393:422:org.codehaus.jackson.sym.Name findName(int,int) -> findName
    449:470:org.codehaus.jackson.sym.Name findName(int[],int) -> findName
    484:490:org.codehaus.jackson.sym.Name addName(java.lang.String,int,int) -> addName
    495:501:org.codehaus.jackson.sym.Name addName(java.lang.String,int[],int) -> addName
    512:515:int calcHash(int) -> calcHash
    520:527:int calcHash(int,int) -> calcHash
    533:541:int calcHash(int[],int) -> calcHash
    623:692:void _addSymbol(int,org.codehaus.jackson.sym.Name) -> _addSymbol
    696:785:void rehash() -> rehash
    793:799:void nukeSymbols() -> nukeSymbols
    808:822:int findBestBucket() -> findBestBucket
    833:839:void unshareMain() -> unshareMain
    843:852:void unshareCollision() -> unshareCollision
    856:861:void unshareNames() -> unshareNames
    865:869:void expandCollision() -> expandCollision
    880:883:org.codehaus.jackson.sym.Name constructName(int,java.lang.String,int,int) -> constructName
    888:904:org.codehaus.jackson.sym.Name constructName(int,java.lang.String,int[],int) -> constructName
org.codehaus.jackson.sym.BytesToNameCanonicalizer$Bucket -> org.codehaus.jackson.sym.BytesToNameCanonicalizer$Bucket:
    org.codehaus.jackson.sym.Name _name -> _name
    org.codehaus.jackson.sym.BytesToNameCanonicalizer$Bucket _next -> _next
    926:930:int length() -> length
    935:948:org.codehaus.jackson.sym.Name find(int,int,int) -> find
